company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow_cr,capex_cr,cash_from_operations_cr,earnings_per_share,book_value_per_share,dividend_payout_ratio_pct,total_debt_cr,revenue_cagr_5yr,pat_cagr_5yr,eps_cagr_5yr,composite_quality_score,id,company_name,roce_percentage,roe_percentage,broad_sector,sub_sector,market_cap_crore,pe_ratio,pb_ratio,dividend_yield_pct,sales,net_profit,quality_score,quality_rank
LTIM,2024.0,12.90931103415266,17.982937748120616,22.904386052552702,0.10345688880007993,31.93243243243243,1.2894641301190821,1752.0,3918.0,5670.0,155.0,711.0,42.0,2071.0,30.33,24.78,12.24,55.99,LTIM,LTIMindtree Ltd,34.1,26.04,Information Technology,IT Services,1347046.9,64.52,2.38,4.43,35517.0,4585.0,35.86282191774777,11
TRENT,2024.0,11.935353535353535,15.927272727272726,36.30776794493609,0.4309242871189774,8.043478260869565,1.7278693102485339,841.0,508.0,1349.0,42.0,132.0,8.0,1753.0,36.31,73.11,69.52,79.8,TRENT,Trent Ltd,23.8,27.2,Consumer Discretionary,Retail,571322.04,8.65,11.82,3.46,12375.0,1477.0,34.7741360158221,12
EICHERMOT,2024.0,24.195694242864054,26.179245283018872,22.172346910501524,0.023219728456636186,114.70588235294117,0.7153796236210254,890.0,2834.0,3724.0,146.0,693.0,35.0,419.0,11.04,12.68,12.51,62.6,EICHERMOT,Eicher Motors Ltd,31.1,24.2,Consumer Discretionary,Two Wheelers,222391.83,15.62,13.61,4.41,16536.0,4001.0,32.85845080733852,13
MARUTI,2024.0,9.50809964894472,13.130031439890594,15.750385351954785,0.001389602503619973,117.90721649484536,1.230295566502463,4936.0,11865.0,16801.0,429.0,2835.0,29.0,119.0,10.51,12.01,11.14,40.33,MARUTI,Maruti Suzuki India Ltd,23.67,15.75,Consumer Discretionary,Automobiles,1503863.63,20.78,8.26,1.78,141858.0,13488.0,32.70792042255397,14
ADANIPORTS,2024.0,30.339560480700833,58.36172363445772,15.3548827162833,0.9373223691689719,5.949506037321624,0.22830109659056916,8250.0,6768.0,15018.0,38.0,265.0,16.0,49470.0,19.58,14.91,14.87,48.54,ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",12.9,18.1,Industrials,Infrastructure,675598.01,48.9,2.31,1.16,26711.0,8104.0,32.0830222439412,15
PIDILITIND,2024.0,14.108051360736493,21.868690947266415,20.780302129178065,0.045438325205186154,54.333333333333336,1.0254223252732693,955.0,1769.0,2724.0,34.0,171.0,47.0,382.0,11.84,13.49,13.56,51.33,PIDILITIND,Pidilite Industries Ltd,29.7,22.8,Materials,Specialty Chemicals,162274.18,36.12,12.3,1.01,12383.0,1747.0,31.021749608135895,16
SIEMENS,2024.0,12.221223021582734,13.956834532374101,17.698769290877124,0.018167610861496385,67.15,0.8790861298865568,1168.0,502.0,1670.0,76.0,431.0,16.0,279.0,11.19,19.85,19.64,42.69,SIEMENS,Siemens Ltd,25.6,19.1,Industrials,Capital Goods,1191331.95,33.32,9.25,3.69,22240.0,2718.0,30.72422381828728,17
DRREDDY,2024.0,19.913605369319196,28.321016743422227,19.74233736816026,0.07085722375592836,51.707602339181285,0.7223053120165034,509.0,4034.0,4543.0,67.0,369.0,12.0,2002.0,12.64,23.39,23.84,53.65,DRREDDY,Dr Reddys Laboratories Ltd,26.5,21.4,Healthcare,Pharmaceuticals,2441803.28,11.73,10.19,0.09,28011.0,5578.0,28.690891877119952,18
ICICIGI,2024.0,9.366915605017816,87.42129155073948,15.7230643179025,0.0028676771814829987,160.02678571428572,0.3236083907247109,486.0,1921.0,2407.0,39.0,275.0,28.0,35.0,12.91,12.84,11.14,29.84,ICICIGI,ICICI Lombard General Insurance Company Ltd,22.5,17.0,Financials,General Insurance,1271789.21,49.0,7.86,3.46,20487.0,1919.0,25.629410259511566,19
HAVELLS,2024.0,6.837009144701453,10.118343195266272,17.067275412917954,0.040687525177924,25.357142857142858,1.4952143489101584,335.0,1618.0,1953.0,20.0,124.0,44.0,303.0,13.04,10.03,9.0,41.94,HAVELLS,Havells India Ltd,24.4,18.0,Industrials,Consumer Electricals,2521508.87,45.41,14.08,2.6,18590.0,1271.0,24.25913283991245,20
